game_id,listing_id,platform_guess,is_standard_edition,is_bundle,is_excluded,exclude_reason,needs_detail_scrape,seen_count,best_rank,price_raw,sold_flag_raw,listing_url,title_raw
pragmata_switch2,m20448187266,Switch 2,1,0,0,,1,3,1,5200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m20448187266,Switch2 プラグマタ
pragmata_switch2,m12476978300,Switch 2,1,0,0,,1,3,2,5200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m12476978300,PRAGMATA プラグマタ Switch2
pragmata_switch2,m32685420982,unknown,1,0,0,,1,2,3,5599,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m32685420982,PRAGMATA プラグマタ　Switche2版
pragmata_switch2,m98770522338,Switch 2,1,0,0,,1,3,3,5700,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m98770522338,PRAGMATA プラグマタ Nintendo Switch2 ソフト
pragmata_switch2,m75685383362,Switch 2,1,0,0,,1,2,4,5400,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m75685383362,Switch2 ソフト プラグマタ
pragmata_switch2,m98228493325,Switch 2,1,0,0,,1,2,4,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m98228493325,PRAGMATAプラグマタNintendo Switch 2版 早期購入特典あり
pragmata_switch2,m44687938961,Switch 2,1,0,0,,1,3,5,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m44687938961,Switch2 プラグマタ
pragmata_switch2,m62088865050,Switch 2,1,0,0,,1,2,5,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m62088865050,PRAGMATA プラグマタ Nintendo Switch 2 ソフト
pragmata_switch2,m27681485257,Switch 2,1,0,0,,1,3,6,5300,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m27681485257,PRAGMATA プラグマタ Switch2ソフト 動作確認済
pragmata_switch2,m70640381866,Switch 2,1,0,0,,1,3,7,5700,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m70640381866,Switch2 プラグマタ
pragmata_switch2,m40929037386,Switch 2,1,0,0,,1,1,7,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m40929037386,プラグマタ Nintendo Switch 2 ソフト
pragmata_switch2,m48656263726,Switch 2,1,0,0,,1,4,8,6099,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m48656263726,新品未開封★PRAGMATA Nintendo Switch2ソフト　プラグマタ
pragmata_switch2,m86377366851,unknown,1,0,0,,1,1,9,440,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m86377366851,プラグマタ
pragmata_switch2,m97574326683,Switch 2,1,0,0,,1,2,9,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m97574326683,⭐︎美品⭐︎Switch2⭐︎プラグマタ⭐︎
pragmata_switch2,m18647947109,Switch 2,1,0,0,,1,3,10,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m18647947109,プラグマタ（PRAGMATA ）Nintendo Switch2ソフト
pragmata_switch2,m65020560192,Switch 2,1,0,0,,1,3,11,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m65020560192,Nintendo Switch2 プラグマタ PRAGMATA 早期購入特典付き
pragmata_switch2,m35173364531,Switch 2,1,0,0,,1,2,12,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m35173364531,プラグマタ Switch2
pragmata_switch2,m70793065048,Switch 2,1,0,0,,1,3,13,5800,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m70793065048,Switch2 プラグマタ
pragmata_switch2,m97198411536,Switch 2,1,0,0,,1,2,14,6111,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m97198411536,【新品未開封】プラグマタ switch2
pragmata_switch2,m88019363558,Switch 2,1,0,0,,1,3,15,6555,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m88019363558,プラグマタ PRAGMATA Nintendo Switch2 ソフト 未開封
pragmata_switch2,m47788437528,Switch 2,1,0,0,,1,3,16,5960,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m47788437528,Switch2 プラグマタ
pragmata_switch2,m89484903548,Switch 2,1,0,0,,1,1,16,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m89484903548,新品未使用　PRAGMATA（SWITCH2）
pragmata_switch2,m22808498676,Switch 2,1,0,0,,1,2,17,6100,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m22808498676,Switch2 プラグマタ
pragmata_switch2,m41538005249,unknown,1,0,0,,1,1,17,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m41538005249,PRAGMATA Nintendo Switch ソフト
pragmata_switch2,m79882836245,Switch 2,1,0,0,,1,2,17,5790,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m79882836245,プラグマタ Nintendo Switch2 ソフト
pragmata_switch2,m51864239317,Switch 2,1,0,0,,1,3,18,5800,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m51864239317,PRAGMATA プラグマタ Nintendo Switch2 ソフト
pragmata_switch2,m84469022780,Switch 2,1,0,0,,1,2,19,6300,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m84469022780,Switch2 プラグマタ
pragmata_switch2,m14485865601,Switch 2,1,0,0,,1,3,19,5900,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m14485865601,Switch2 プラグマタ
pragmata_switch2,m68683708290,unknown,1,0,0,,1,1,20,6399,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m68683708290,PRAGMATA Nintendo Switch ソフト
pragmata_switch2,m76315527585,Switch 2,1,0,0,,1,2,21,6500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m76315527585,Switch2 プラグマタ
pragmata_switch2,m19059345226,ambiguous,1,0,0,,1,1,21,300,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m19059345226,プラグマタ抽選　Nintendo Switch2版・PS5版　賞品　応募券6枚
pragmata_switch2,m96831160808,unknown,1,0,0,,1,1,22,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m96831160808,プラグマタ ディアナ アクリルブロック PRAGMATA
pragmata_switch2,m79327439605,Switch 2,1,0,0,,1,2,22,6200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m79327439605,プラグマタ　Switch2
pragmata_switch2,m40221428114,Switch 2,1,0,0,,1,3,23,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m40221428114,プラグマタ　PRAGMATA Nintendo Switch2 ソフト
pragmata_switch2,m37922349739,Switch 2,1,0,0,,1,3,24,6800,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m37922349739,プラグマタ（PRAGMATA） switch2
pragmata_switch2,m56025669655,Switch 2,1,0,0,,1,1,24,5800,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m56025669655,プラグマタ　Nintendo Switch 2 ソフト
pragmata_switch2,m56295479280,unknown,1,0,0,,1,1,25,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m56295479280,PRAGMATA Nintendo Switch ソフト
pragmata_switch2,m99779970000,unknown,1,0,0,,1,2,25,5980,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m99779970000,プラグマタ PRAGMATA Switch スイッチ 2 動作確認済み 送料込み
pragmata_switch2,m35960571915,Switch 2,1,0,0,,1,1,26,6900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m35960571915,プラグマタ PRAGMATA Switch2 早期購入特典未使用
pragmata_switch2,m15599452559,Switch 2,1,0,0,,1,2,27,12000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m15599452559,真・三國無双 ORIGINS プラグマタNintendo Switch2
pragmata_switch2,m64321350831,Switch 2,1,0,0,,1,2,28,6100,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m64321350831,Switch2 プラグマタ 　早期購入特典使用済み
pragmata_switch2,m34953217938,unknown,1,0,0,,1,1,29,7100,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m34953217938,amiibo PRAGMATA DIANA フィギュア
pragmata_switch2,m35843513389,Switch 2,1,0,0,,1,1,29,6499,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m35843513389,Nintendo Switch2 PRAGMATA プラグマタ
pragmata_switch2,m81179684011,Switch 2,1,0,0,,1,1,30,7500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m81179684011,プラグマタ switch2
pragmata_switch2,m12891033374,Switch 2,1,0,0,,1,1,31,5650,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m12891033374,PRAGMATA Nintendo Switch2 ソフト ※特典付き
pragmata_switch2,m77746920338,Switch 2,1,0,0,,1,1,31,6200,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m77746920338,PRAGMATA プラグマタ Nintendo Switch2版
pragmata_switch2,m48817144053,Switch 2,1,0,0,,1,1,32,6400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m48817144053,プラグマタ switch2 コード未使用
pragmata_switch2,m74945048480,Switch 2,1,0,0,,1,3,33,5900,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m74945048480,PRAGMATA プラグマタ Nintendo Switch2 ソフト
pragmata_switch2,m38755491010,Switch 2,1,0,0,,1,1,34,6400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m38755491010,プラグマタ PRAGMATA Switch2
pragmata_switch2,2JQrwQuZc5bqzZdnkfm7Z4,Switch 2,1,0,0,,1,1,34,7980,ITEM_STATUS_ON_SALE,https://jp.mercari.com/shops/product/2JQrwQuZc5bqzZdnkfm7Z4,【中古】ニンテンドースイッチ2ハード amiibo ディアナ 【プラグマタ】 (プラグマタシリーズ)
pragmata_switch2,m59722628296,Switch 2,1,0,0,,1,3,35,5899,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m59722628296,PRAGMATA Nintendo Switch 2 ソフト
pragmata_switch2,m44244038762,Switch 2,1,0,0,,1,1,36,6600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m44244038762,Switch2 プラグマタ　早期購入者特典付き
pragmata_switch2,m34331485747,Switch 2,1,0,0,,1,2,37,6300,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m34331485747,プラグマタ Switch2 特典未使用
pragmata_switch2,m81480362696,Switch 2,1,0,0,,1,3,39,6499,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m81480362696,Switch2 プラグマタ
pragmata_switch2,m82911083755,unknown,1,0,0,,1,1,40,1799,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m82911083755,カプころん　ディアナ　カプコンストア　プラグマタ
pragmata_switch2,m42027670969,Switch 2,1,0,0,,1,1,40,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m42027670969,PRAGMATA Nintendo Switch2 ソフト
pragmata_switch2,m76936641584,Switch 2,1,0,0,,1,2,40,7600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m76936641584,Switch2 プラグマタ 新品未開封品
pragmata_switch2,m73027579830,unknown,1,0,0,,1,2,41,17999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m73027579830,Switch２　CAPCOM名作アクション　バイオハザードとプラグマタ
pragmata_switch2,m88374280941,Switch 2,1,0,0,,1,2,42,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m88374280941,プラグマタ Switch2
pragmata_switch2,m98062295156,unknown,1,0,0,,1,1,43,3200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m98062295156,東京ゲ－ムショウ2025 プラグマタ PRAGMATA スケッチブック 非売品
pragmata_switch2,m46537724022,Switch 2,1,0,0,,1,2,43,6200,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m46537724022,プラグマタ switch2
pragmata_switch2,m20874059717,unknown,1,0,0,,1,1,44,5300,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m20874059717,プラグマタ
pragmata_switch2,m92646430672,Switch 2,1,0,0,,1,1,44,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m92646430672,PRAGMATA Nintendo Switch2 ソフト
pragmata_switch2,m37035952242,unknown,1,0,0,,1,1,45,2999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m37035952242,PRAGMATA プラグマタ A4クリアファイル カプコン
pragmata_switch2,m50997850571,unknown,1,0,0,,1,1,47,3333,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m50997850571,ディアナ カプころん カプコンストア プラグマタ
pragmata_switch2,m89212956936,unknown,1,0,0,,1,1,47,8999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m89212956936,PRAGMATA DIANA amiibo アミーボ
pragmata_switch2,m92976601985,Switch 2,1,0,0,,1,1,47,6000,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m92976601985,プラグマタ　スイッチ2
pragmata_switch2,m53763890819,unknown,1,0,0,,1,1,48,6400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m53763890819,PRAGMATA Nintendo Switch ソフト
pragmata_switch2,m84689182182,Switch 2,1,0,0,,1,2,48,7550,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m84689182182,PRAGMATA プラグマタ Nintendo Switch 2 新品
pragmata_switch2,m87525064396,Switch 2,1,0,0,,1,2,49,6300,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m87525064396,Switch 2 プラグマタ
pragmata_switch2,m46019902541,unknown,1,0,0,,1,2,49,1333,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m46019902541,pragmata　プラグマタ　カプコン　CAPCOM　ステッカー　非売品
pragmata_switch2,m63083037705,Switch 2,1,0,0,,1,2,49,5400,ITEM_STATUS_TRADING,https://jp.mercari.com/item/m63083037705,プラグマタ　Switch2　動作確認済
pragmata_switch2,m82409133454,Switch 2,1,0,0,,1,2,50,6900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m82409133454,PRAGMATA Nintendo Switch2 DLC未使用　プラグマタ
pragmata_switch2,m75889609329,unknown,1,0,0,,1,1,51,5800,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m75889609329,PRAGMATA Nintendo Switch
pragmata_switch2,m96646729719,unknown,1,0,0,,1,1,52,999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m96646729719,PRAGMATA プラグマタ ディアナ&ヒュー 両面しおり
pragmata_switch2,m69159738463,Switch 2,1,0,0,,1,1,52,6777,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m69159738463,【特典未使用】プラグマタ Nintendo Switch2
pragmata_switch2,m60912443543,Switch 2,1,0,0,,1,2,52,6700,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m60912443543,Switch2 プラグマタ
pragmata_switch2,m28325540699,Switch 2,1,0,0,,1,2,53,7399,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m28325540699,PRAGMATA Nintendo Switch2 DLC未使用
pragmata_switch2,m86191573761,Switch 2,1,0,0,,1,2,54,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m86191573761,プラグマタ Switch2 早期購入特典付き
pragmata_switch2,2JST7c9aWVNiz7N2g4kAZy,Switch 2,1,0,0,,1,1,55,6480,ITEM_STATUS_ON_SALE,https://jp.mercari.com/shops/product/2JST7c9aWVNiz7N2g4kAZy,【中古美品】 プラグマタ -Switch2 [CERO区分_C/ 15歳以上対象] 【260611-st-02-otoh】
pragmata_switch2,m17897110678,Switch 2,1,0,0,,1,2,55,7666,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m17897110678,Switch2 プラグマタ 未開封品
pragmata_switch2,m79463199246,unknown,1,0,0,,1,1,56,6800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m79463199246,プラグマタ
pragmata_switch2,m60831594965,unknown,1,0,0,,1,1,57,7999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m60831594965,プラグマタ PRAGMATA アクリルブロック 新品未開封
pragmata_switch2,m21497687339,Switch 2,1,0,0,,1,2,57,7100,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m21497687339,Switch2 プラグマタ　新品　早期購入特典付き
pragmata_switch2,m49497868401,unknown,1,0,0,,1,1,58,6200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m49497868401,PRAGMATA Nintendo Switch ソフト
pragmata_switch2,m33945281381,ambiguous,1,0,0,,1,1,58,444,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m33945281381,プラグマタ抽選　Nintendo Switch2版・PS5版　賞品　応募券10枚
pragmata_switch2,m54203702626,Switch 2,1,0,0,,1,2,58,7200,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m54203702626,《通常版(未開封)》Sw2 プラグマタ Nintendo Switch2
pragmata_switch2,m93346524406,unknown,1,0,0,,1,1,59,2999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m93346524406,PRAGMATA プラグマタ Amazon特典 缶マグネット
pragmata_switch2,m44900272976,Switch 2,1,0,0,,1,2,59,6900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m44900272976,Switch2 プラグマタ
pragmata_switch2,m49815485699,unknown,1,0,0,,1,1,60,9800,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m49815485699,PRAGMATA アクリルスタンド ディアナちゃんのアクスタ
pragmata_switch2,m99767707662,Switch 2,1,0,0,,1,1,60,6900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m99767707662,新品未使用 Switch2 プラグマタ
pragmata_switch2,m27627256848,unknown,1,0,0,,1,1,60,2111,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m27627256848,未使用品 プラグマタ ダミーパッケージ 2種類
pragmata_switch2,m71138972671,Switch 2,1,0,0,,1,1,61,6666,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m71138972671,PRAGMATA Switch2 プラグマタ
pragmata_switch2,m56623081487,Switch 2,1,0,0,,1,2,61,6800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m56623081487,PRAGMATA Switch2 【早期購入特典未使用】プラグマタ
pragmata_switch2,m29372484969,Switch 2,1,0,0,,1,2,62,6400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m29372484969,Switch2 プラグマタ
pragmata_switch2,m56864046858,Switch 2,1,0,0,,1,1,63,5900,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m56864046858,PRAGMATA Nintendo Switch 2 ソフト
pragmata_switch2,m85316268709,Switch 2,1,0,0,,1,1,63,6580,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m85316268709,早期購入特典付 Switch2 プラグマタ
pragmata_switch2,m13830837918,Switch 2,1,0,0,,1,1,63,5888,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m13830837918,プラグマタ Switch2版
pragmata_switch2,m98563709433,Switch 2,1,0,0,,1,2,64,7140,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m98563709433,Switch2ソフト プラグマタ
pragmata_switch2,m33777935755,unknown,1,0,0,,1,2,65,1299,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m33777935755,非売品　プラグマタ　 ダミージャケット　PRAGMATA　合計4枚　詳細は⇒
pragmata_switch2,m61449525648,Switch 2,1,0,0,,1,1,65,6477,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m61449525648,PRAGMATA Nintendo Switch2 プラグマタ
pragmata_switch2,m75725664936,Switch 2,1,0,0,,1,1,65,6300,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m75725664936,プラグマタ PRAGMATA Nintendo Switch 2 コード未使用
pragmata_switch2,m54029135021,Switch 2,1,0,0,,1,1,66,7850,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m54029135021,【新品・未使用】Switch2 プラグマタ
pragmata_switch2,m37237670740,Switch 2,1,0,0,,1,1,66,6980,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m37237670740,Switch2 プラグマタ　未開封
pragmata_switch2,m78246838407,unknown,1,0,0,,1,1,67,5900,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m78246838407,PRAGMATA Nintendo Switch ソフト
pragmata_switch2,m58644479875,Switch 2,1,0,0,,1,1,67,7980,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m58644479875,【新品未開封】 Switch2 プラグマタ
pragmata_switch2,m21416096826,Switch 2,1,0,0,,1,1,67,5900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m21416096826,PRAGMATA（プラグマタ）【Switch2】
pragmata_switch2,m64221666293,unknown,1,0,0,,1,1,68,8500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m64221666293,プラグマタ　PRAGMATA　アクリルブロック
pragmata_switch2,m57041256599,Switch 2,1,0,0,,1,2,68,6400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m57041256599,PRAGMATA プラグマタ　Switch2
pragmata_switch2,m88386315843,Switch 2,1,0,0,,1,1,68,7000,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m88386315843,CAPCOM PRAGMATA Nintendo Switch2
pragmata_switch2,m52514123496,Switch 2,1,0,0,,1,1,69,6999,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m52514123496,PRAGMATA プラグマタ Switch2
pragmata_switch2,m88919210652,unknown,1,0,0,,1,1,70,7999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m88919210652,プラグマタ PRAGMATA アクリルブロック 新品 未開封 ①
pragmata_switch2,m81348643373,Switch 2,1,0,0,,1,1,70,6800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m81348643373,Switch2 プラグマタ
pragmata_switch2,m26158711553,Switch 2,1,0,0,,1,2,70,6200,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m26158711553,Switch2 プラグマタ　早期購入特典未使用
pragmata_switch2,m85604948879,unknown,1,0,0,,1,1,71,1999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m85604948879,CAPCOM カプコンストア PRAGMATA プラグマタ ポストカード　父の日
pragmata_switch2,m18797591819,Switch 2,1,0,0,,1,1,71,6900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m18797591819,PRAGMATA プラグマタ Switch2
pragmata_switch2,m84013844898,Switch 2,1,0,0,,1,1,71,7999,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m84013844898,即日発送　新品未開封　Switch2 プラグマタ
pragmata_switch2,m61939583287,Switch 2,1,0,0,,1,1,72,7100,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m61939583287,【即日発送】プラグマタ PRAGMATA Switch2 【早期購入特典付き】
pragmata_switch2,m66594370761,Switch 2,1,0,0,,1,1,73,6900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m66594370761,Switch2 プラグマタ
