game_id,listing_id,platform_guess,is_standard_edition,is_bundle,is_excluded,exclude_reason,needs_detail_scrape,seen_count,best_rank,price_raw,sold_flag_raw,listing_url,title_raw
pragmata_switch2,m63009724714,PS5,1,0,1,wrong_platform,0,1,32,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m63009724714,PS5 プラグマタ
pragmata_switch2,m97777488415,PS5,1,0,1,wrong_platform,0,1,32,5350,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m97777488415,プラグマタ（PRAGMATA） PS5 ソフト
pragmata_switch2,m52979528507,PS5,1,0,1,wrong_platform,0,1,33,5700,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m52979528507,PS5 プラグマタ
pragmata_switch2,m30773100844,PS5,1,0,1,wrong_platform,0,1,33,5050,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m30773100844,PS5 PRAGMATA カプコン プレイステーション5 ソフト
pragmata_switch2,m83928149138,PS5,1,0,1,wrong_platform,0,1,34,5190,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m83928149138,PS5用　プラグマタ
pragmata_switch2,m27114095270,PS5,1,0,1,wrong_platform,0,1,34,5250,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m27114095270,PS5『プラグマタ/PRAGMATA』
pragmata_switch2,m94919291528,PS5,1,0,1,wrong_platform,0,2,35,5300,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m94919291528,PRAGMATA PS5 プラグマタ
pragmata_switch2,m57335595307,PS5,1,0,1,wrong_platform,0,1,35,5149,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m57335595307,PS5 PRAGMATA プラグマタ ps5ソフト CAPCOM
pragmata_switch2,m86551633738,PS5,0,0,1,wrong_platform,0,1,36,5200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m86551633738,PRAGMATA DELUXE EDITION PS5特典無し
pragmata_switch2,m20477909107,PS5,1,0,1,wrong_platform,0,1,37,5300,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m20477909107,PS5 プラグマタ
pragmata_switch2,m10317056667,PS5,1,0,1,wrong_platform,0,1,38,5300,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m10317056667,PS5 プラグマタ
pragmata_switch2,m37412445268,Switch 2,0,0,1,limited_edition,0,3,38,8900,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m37412445268,早期購入特典•デラックスエディション付 Switch2 プラグマタ
pragmata_switch2,m52854258444,PS5,1,0,1,wrong_platform,0,1,38,5200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m52854258444,PS5 PRAGMATA
pragmata_switch2,m42106093974,PS5,1,0,1,wrong_platform,0,1,39,5280,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m42106093974,PS5 プラグマタ
pragmata_switch2,m88018593716,PS5,1,0,1,wrong_platform,0,1,41,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m88018593716,PS5 プラグマタ
pragmata_switch2,m16408019666,Switch 2,0,0,1,limited_edition,0,2,41,7900,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m16408019666,Switch2 プラグマタ デラックスエディション
pragmata_switch2,m51862120967,PS5,1,0,1,wrong_platform,0,1,42,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m51862120967,PS5 プラグマタ
pragmata_switch2,m14368088815,PS5,1,0,1,wrong_platform,0,1,42,5000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m14368088815,PS5 PRAGMATA カプコン ソフト
pragmata_switch2,m75622031263,PS5,1,0,1,wrong_platform,0,1,43,5700,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m75622031263,PS5 プラグマタ
pragmata_switch2,m23368259626,Switch 2,0,0,1,limited_edition,0,2,44,12000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m23368259626,☆新品未開封 Switch2 プラグマタ デラックスエディション 特典付き☆
pragmata_switch2,m85319958014,PS5,1,0,1,wrong_platform,0,1,45,5400,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m85319958014,PS5 プラグマタ
pragmata_switch2,m22921646219,Switch 2,0,0,1,limited_edition,0,2,45,17980,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m22921646219,Switch2 プラグマタ デラックスエディション
pragmata_switch2,m17954077459,PS5,1,0,1,wrong_platform,0,1,46,5350,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m17954077459,PS5 PRAGMATA カプコン プレイステーション5 ソフト
pragmata_switch2,m22564072876,ambiguous,0,1,1,unmatched_title,0,2,46,40000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m22564072876,ps5、Switch、Switch2ソフトまとめ売り
pragmata_switch2,m11645762063,PS5,1,0,1,wrong_platform,0,1,48,7450,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m11645762063,PS5 プラグマタ
pragmata_switch2,m96568283840,PS5,1,0,1,wrong_platform,0,1,50,1250,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m96568283840,プラグマタ PRAGMATA PS5 ステッカー 3枚入り
pragmata_switch2,m65572421984,PS5,1,0,1,wrong_platform,0,1,51,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m65572421984,PS5 プラグマタ
pragmata_switch2,m59016053099,Switch 2,0,0,1,limited_edition,0,1,51,9980,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m59016053099,新品未開封【Switch2】 プラグマタ [デラックスエディション]
pragmata_switch2,m55554701048,PS5,1,0,1,wrong_platform,0,2,52,4800,ITEM_STATUS_TRADING,https://jp.mercari.com/item/m55554701048,PS5 PRAGMATA プラグマタ
pragmata_switch2,m84935963324,PS5,1,0,1,wrong_platform,0,1,53,5999,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m84935963324,PS5 プラグマタ
pragmata_switch2,m11405268844,unknown,0,0,1,limited_edition,0,1,53,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m11405268844,PRAGMATA DELUXE EDITION Switch
pragmata_switch2,m65818886330,PS5,1,0,1,wrong_platform,0,1,54,4950,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m65818886330,PS5 プラグマタ
pragmata_switch2,m97826166437,PS5,1,0,1,wrong_platform,0,1,54,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m97826166437,PRAGMATA PS5 ソフト
pragmata_switch2,2JR8seiNiZaMkFqmokMna5,unknown,0,0,1,limited_edition,0,2,54,7000,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/shops/product/2JR8seiNiZaMkFqmokMna5,美品 PRAGMATA プラグマタ デラックスエディション「早期購入特典未使用」「シェルターバラエティパック未使用」　管理番号:Z578
pragmata_switch2,m29199320896,PS5,1,0,1,wrong_platform,0,1,56,4950,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m29199320896,PS5 PRAGMATA プラグマタ
pragmata_switch2,m91343151368,PS5,1,0,1,wrong_platform,0,1,57,6500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m91343151368,PRAGMATA PS5 プラグマタ
pragmata_switch2,m70754268506,PS5,1,0,1,wrong_platform,0,1,58,4900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m70754268506,PS5 PRAGMATA プラグマタ
pragmata_switch2,m42076156430,PS5,1,0,1,wrong_platform,0,1,59,6680,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m42076156430,PS5 プラグマタ
pragmata_switch2,m30908482353,PS5,1,0,1,wrong_platform,0,1,61,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m30908482353,【PS5】PRAGMATA　プラグマタ
pragmata_switch2,m15665038400,PS5,1,0,1,wrong_platform,0,1,62,5900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m15665038400,【未開封】PS5 プラグマタ
pragmata_switch2,m54397552665,PS5,1,0,1,wrong_platform,0,1,63,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m54397552665,PRAGMATA PS5 ソフト　プラグマタ
pragmata_switch2,m75297038972,PS5,1,0,1,wrong_platform,0,1,64,5690,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m75297038972,PRAGMATA PS5 プラグマタ
pragmata_switch2,m41892649487,PS5,1,0,1,wrong_platform,0,1,64,5240,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m41892649487,PRAGMATA PS5 プラグマタ　通常盤
pragmata_switch2,m72635985221,PS5,1,0,1,wrong_platform,0,1,65,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m72635985221,PRAGMATA PS5 プラグマタ
pragmata_switch2,m11061087509,PS5,1,0,1,wrong_platform,0,1,66,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m11061087509,PRAGMATA PS5 ソフト　プラグマタ
pragmata_switch2,m20452048253,PS5,0,0,1,wrong_platform,0,1,66,6500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m20452048253,PS5 PRAGMATA DELUXE EDITION 特典未使用
pragmata_switch2,m57877377713,PS5,1,0,1,wrong_platform,0,1,67,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m57877377713,PS5 プラグマタ
pragmata_switch2,m83032872393,PS5,1,0,1,wrong_platform,0,1,68,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m83032872393,PS5 プラグマタ 早期購入特典DLコード付き
pragmata_switch2,m29545233387,PS5,1,0,1,wrong_platform,0,1,69,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m29545233387,プラグマタ　PRAGMATA PS5 ソフト
pragmata_switch2,m21302157703,PS5,1,0,1,wrong_platform,0,1,69,5599,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m21302157703,PRAGMATA PS5
pragmata_switch2,2JRanNW5vcxCNqfc42UhX6,Switch 2,0,0,1,limited_edition,0,1,69,14342,ITEM_STATUS_ON_SALE,https://jp.mercari.com/shops/product/2JRanNW5vcxCNqfc42UhX6,【新品/在庫あり】[ニンテンドースイッチ2ソフト] プラグマタ デラックスエディション [POT-R-AA5PA] *早期購入特典付
pragmata_switch2,m72218003524,PS5,1,0,1,wrong_platform,0,1,70,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m72218003524,【美品】PS5 PRAGMATA プラグマタ
pragmata_switch2,m84200052039,PS5,1,0,1,wrong_platform,0,1,71,5555,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m84200052039,PRAGMATA PS5 プラグマタ
pragmata_switch2,m84679303841,PS5,1,0,1,wrong_platform,0,1,72,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m84679303841,PS5 プラグマタ
pragmata_switch2,m49743097855,PS5,1,0,1,wrong_platform,0,1,73,5900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m49743097855,コード未使用　PRAGMATA PS5 プラグマタ
pragmata_switch2,m74554547548,PS5,1,0,1,wrong_platform,0,1,73,5200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m74554547548,PS5 PRAGMATA カプコン プレイステーション5 ソフト
pragmata_switch2,m60895524948,PS5,1,0,1,wrong_platform,0,1,74,5980,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m60895524948,PRAGMATA PS5 プラグマタ
pragmata_switch2,m27784375803,PS5,1,0,1,wrong_platform,0,1,76,5900,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m27784375803,PRAGMATA PS5 プラグマタ
pragmata_switch2,m27441744731,PS5,1,0,1,wrong_platform,0,1,77,5555,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m27441744731,PRAGMATA PS5 プラグマタ
pragmata_switch2,m25120153203,PS5,1,0,1,wrong_platform,0,1,78,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m25120153203,PRAGMATA PS5 プラグマタ
pragmata_switch2,m53924895864,PS5,1,0,1,wrong_platform,0,1,78,5250,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m53924895864,PS5 PRAGMATA
pragmata_switch2,m69033817814,Switch 2,0,0,1,limited_edition,0,1,78,7800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m69033817814,Switch2 プラグマタ　デラックスエディション　特典未使用
pragmata_switch2,m51743501327,PS5,1,0,1,wrong_platform,0,1,79,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m51743501327,PRAGMATA PS5 プラグマタ
pragmata_switch2,m48999380806,PS5,1,0,1,wrong_platform,0,1,79,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m48999380806,PRAGMATA PS5 ソフト
pragmata_switch2,m36271553395,Switch 2,0,0,1,limited_edition,0,1,79,7988,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m36271553395,プラグマタSwitch 2デラックスエディション版　未開封
pragmata_switch2,m16275196620,PS5,1,0,1,wrong_platform,0,1,80,6290,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m16275196620,PS5 ソフト PRAGMATA プラグマタ
pragmata_switch2,m44302757663,PS5,1,0,1,wrong_platform,0,1,81,5700,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m44302757663,PRAGMATA PS5 プラグマタ
pragmata_switch2,m93815126594,PS5,1,0,1,wrong_platform,0,1,82,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m93815126594,PS5 PRAGMATA プラグマタ
pragmata_switch2,m98888134271,PS5,1,0,1,wrong_platform,0,1,82,5600,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m98888134271,PS5 PRAGMATA カプコン　ps5
pragmata_switch2,m53746878448,PS5,1,0,1,wrong_platform,0,1,83,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m53746878448,【新品•未使用品】PS5 プラグマタ
pragmata_switch2,m37559367006,PS5,1,0,1,wrong_platform,0,1,84,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m37559367006,PS5 PRAGMATA プラグマタ
pragmata_switch2,m24212698404,PS5,1,0,1,wrong_platform,0,1,84,5500,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m24212698404,プラグマタ PRAGMATA PS5 ソフト
pragmata_switch2,m20568907327,PS5,1,0,1,wrong_platform,0,1,85,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m20568907327,PRAGMATA PS5 パッケージ版　プラグマタ
pragmata_switch2,m71773565309,PS5,1,0,1,wrong_platform,0,1,85,5980,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m71773565309,PS5 PRAGMATA プラグマタ 早期購入特典付き
pragmata_switch2,m71803335635,PS5,1,0,1,wrong_platform,0,2,86,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m71803335635,PS5 プラグマタ PRAGMATA
pragmata_switch2,m67336234041,PS5,1,0,1,wrong_platform,0,1,87,5700,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m67336234041,PS5 プラグマタ
pragmata_switch2,m25534657253,PS5,1,0,1,wrong_platform,0,1,89,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m25534657253,PRAGMATA PS5 ソフトプラグマタ
pragmata_switch2,m67296502565,PS5,1,0,1,wrong_platform,0,1,89,5699,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m67296502565,プラグマタ PRAGMATA PlayStation 5 ソフト
pragmata_switch2,m72378450028,PS5,1,0,1,wrong_platform,0,1,90,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m72378450028,J*a様 PS5 プラグマタ
pragmata_switch2,m22117753900,PS5,1,0,1,wrong_platform,0,1,92,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m22117753900,PS5 PRAGMATA プラグマタ
pragmata_switch2,m83726528448,PS5,1,0,1,wrong_platform,0,1,92,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m83726528448,PRAGMATA PS5
pragmata_switch2,m95399667828,PS5,1,0,1,wrong_platform,0,1,93,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m95399667828,PS5 PRAGMATA プラグマタ
pragmata_switch2,m72924893553,PS5,1,0,1,wrong_platform,0,1,94,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m72924893553,PS5 プラグマタ
pragmata_switch2,m56109251351,PS5,1,0,1,wrong_platform,0,1,94,6000,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m56109251351,PRAGMATA (PS5)　プレステーション
pragmata_switch2,m35612747421,PS5,1,0,1,wrong_platform,0,1,95,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m35612747421,PS5 PRAGMATA プラグマタ 美品
pragmata_switch2,m80107938105,PS5,1,0,1,wrong_platform,0,1,96,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m80107938105,早期購入特典付き　コード未使用　PS5 PRAGMATA プラグマタ
pragmata_switch2,m37834929347,PS5,1,0,1,wrong_platform,0,1,97,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m37834929347,PS5 PRAGMATA プラグマタ
pragmata_switch2,m64941127023,PS5,1,0,1,wrong_platform,0,1,98,6499,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m64941127023,PRAGMATA PS5 プラグマタ
pragmata_switch2,m71785637822,PS5,1,0,1,wrong_platform,0,1,98,5300,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m71785637822,PS5 プラグマタ / PRAGMATA
pragmata_switch2,m48852545367,PS5,1,0,1,wrong_platform,0,1,99,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m48852545367,PS5 プラグマタ
pragmata_switch2,m39201166111,PS5,1,0,1,wrong_platform,0,1,100,5480,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m39201166111,PS5 プラグマタ
pragmata_switch2,m52012299035,PS5,1,0,1,wrong_platform,0,1,100,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m52012299035,PRAGMATA PS5 ソフト
pragmata_switch2,m78698563903,PS5,1,0,1,wrong_platform,0,1,101,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m78698563903,PRAGMATA PS5 プラグマタ
pragmata_switch2,m71826965970,PS5,1,0,1,wrong_platform,0,1,101,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m71826965970,PS5 PRAGMATA カプコン ソフト
pragmata_switch2,m24499494239,PS5,1,0,1,wrong_platform,0,1,102,5650,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m24499494239,PS5 プラグマタ
pragmata_switch2,m37732510858,PS5,1,0,1,wrong_platform,0,1,103,5499,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m37732510858,プラグマタ PRAGMATA PS5
pragmata_switch2,m73714175181,PS5,1,0,1,wrong_platform,0,1,104,7200,ITEM_STATUS_ON_SALE,https://jp.mercari.com/item/m73714175181,PS5 プラグマタ
pragmata_switch2,m26760148896,PS5,1,0,1,wrong_platform,0,1,104,5300,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m26760148896,【PS5ディスク版】PRAGMATA プラグマタ
pragmata_switch2,m31122041836,PS5,1,0,1,wrong_platform,0,1,105,5580,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m31122041836,PS5 プラグマタ
pragmata_switch2,m77546667585,PS5,0,0,1,wrong_platform,0,1,105,9222,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m77546667585,PS5 プラグマタ デラックスエディション
pragmata_switch2,m74795493713,PS5,1,0,1,wrong_platform,0,1,106,5660,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m74795493713,PS5 プラグマタ
pragmata_switch2,m51314509950,PS5,1,0,1,wrong_platform,0,1,106,5600,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m51314509950,PS5 PRAGMATA プラグマタ 早期購入特典付
pragmata_switch2,m50229265109,PS5,1,0,1,wrong_platform,0,1,107,5700,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m50229265109,PS5 プラグマタ プロダクトコード未使用
pragmata_switch2,m87493321839,PS5,1,0,1,wrong_platform,0,1,107,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m87493321839,【美品】PS5 プラグマタPRAGMATA
pragmata_switch2,m72606510840,unknown,0,0,1,limited_edition,0,1,107,7200,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m72606510840,きーまる様専用新品未開封プラグマタデラックスエディション
pragmata_switch2,m68888238913,PS5,1,0,1,wrong_platform,0,1,108,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m68888238913,【美品】PS5 プラグマタ
pragmata_switch2,m92426495570,PS5,1,0,1,wrong_platform,0,1,108,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m92426495570,PS5 プラグマタ PRAGMATA 通常版 PlayStation 5 ソフト
pragmata_switch2,m31709122877,PS5,1,0,1,wrong_platform,0,1,109,5899,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m31709122877,PS5 プラグマタ
pragmata_switch2,m26281147022,PS5,1,0,1,wrong_platform,0,1,110,5800,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m26281147022,プラグマタ　PRAGMATA ps5
pragmata_switch2,m49185824943,PS5,1,0,1,wrong_platform,0,1,110,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m49185824943,PS5 プラグマタ パッケージ版
pragmata_switch2,m14784975596,PS5,1,0,1,wrong_platform,0,1,112,5777,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m14784975596,【PS5ソフト】PRAGMATA　カプコン　プラグマタ
pragmata_switch2,m43678859705,PS5,1,0,1,wrong_platform,0,1,113,6000,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m43678859705,コード未使用品　PS5 プラグマタ
pragmata_switch2,m40851820218,PS5,1,0,1,wrong_platform,0,1,114,5555,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m40851820218,PS5 プラグマタ
pragmata_switch2,m55752236481,PS5,1,0,1,wrong_platform,0,1,115,5400,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m55752236481,【PS5】PRAGMATA（プラグマタ）カプコン 最新作
pragmata_switch2,m27332317347,PS5,1,0,1,wrong_platform,0,1,116,5650,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m27332317347,PS5 プラグマタ
pragmata_switch2,m66038998095,PS5,1,0,1,wrong_platform,0,1,116,6000,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m66038998095,新品 PS5 プラグマタ PRAGMATA
pragmata_switch2,m37738905078,PS5,1,0,1,wrong_platform,0,1,117,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m37738905078,PS5 プラグマタ
pragmata_switch2,m28166212580,PS5,1,0,1,wrong_platform,0,1,118,5500,ITEM_STATUS_SOLD_OUT,https://jp.mercari.com/item/m28166212580,PS5 プラグマタ
